====================================================================Rover 1.0 210409
Voltage:  16.8
msg: 10:57:12.472{LT21.9204}
msg: 10:57:12.483{LN7.2256}
msg: 10:57:12.489{LA22}
{lt  0.07}
msg: 10:57:13.481{LT21.9204}
msg: 10:57:13.492{LN7.2259}
msg: 10:57:13.498{LA21}
{lt  0.07}
msg: 10:57:14.491{LT21.9204}
msg: 10:57:14.501{LN7.2263}
msg: 10:57:14.508{LA21}
{lt  0.07}
msg: 10:57:15.502{LT21.9208}
msg: 10:57:15.511{LN7.2259}
msg: 10:57:15.518{LA23}
{lt  0.08}
msg: 10:57:16.512{LT21.9208}
msg: 10:57:16.523{LN7.2263}
msg: 10:57:16.529{LA21}
{lt  0.07}
msg: 10:57:17.523{LT21.9208}
msg: 10:57:17.532{LN7.2270}
msg: 10:57:17.539{LA20}
{lt  0.07}
msg: 10:57:18.532{LT21.9204}
msg: 10:57:18.543{LN7.2274}
msg: 10:57:18.548{LA19}
{lt  0.06}
msg: 10:57:19.541{LT21.9208}
msg: 10:57:19.550{LN7.2277}
msg: 10:57:19.558{LA19}
{lt  0.06}
msg: 10:57:20.551{LT21.9208}
msg: 10:57:20.561{LN7.2281}
msg: 10:57:20.568{LA19}
{lt  0.06}
msg: 10:57:21.563{LT21.9208}
msg: 10:57:21.574{LN7.2281}
msg: 10:57:21.579{LA18}
{lt  0.06}
msg: 10:57:22.572{LT21.9211}
msg: 10:57:22.581{LN7.2284}
msg: 10:57:22.588{LA18}
{lt  0.06}
msg: 10:57:23.582{LT21.9211}
msg: 10:57:23.592{LN7.2288}
msg: 10:57:23.599{LA18}
{lt  0.06}
msg: 10:57:24.590{LT21.9211}
msg: 10:57:24.601{LN7.2292}
msg: 10:57:24.607{LA18}
{lt  0.06}
msg: 10:57:25.600{LT21.9211}
msg: 10:57:25.611{LN7.2295}
msg: 10:57:25.617{LA18}
{lt  0.06}
msg: 10:57:26.613{LT21.9211}
msg: 10:57:26.623{LN7.2295}
msg: 10:57:26.629{LA19}
{lt  0.06}
msg: 10:57:27.622{LT21.9211}
msg: 10:57:27.632{LN7.2292}
msg: 10:57:27.639{LA17}
{lt  0.06}
msg: 10:57:28.630{LT21.9211}
msg: 10:57:28.641{LN7.2295}
msg: 10:57:28.646{LA18}
{lt  0.06}
msg: 10:57:29.640{LT21.9211}
msg: 10:57:29.651{LN7.2295}
msg: 10:57:29.657{LA17}
{lt  0.06}
msg: 10:57:30.649{LT21.9215}
msg: 10:57:30.659{LN7.2295}
msg: 10:57:30.666{LA18}
{lt  0.06}
msg: 10:57:31.661{LT21.9215}
msg: 10:57:31.671{LN7.2299}
msg: 10:57:31.678{LA18}
{lt  0.06}
msg: 10:57:32.671{LT21.9215}
msg: 10:57:32.681{LN7.2299}
msg: 10:57:32.687{LA18}
{lt  0.06}
msg: 10:57:33.680{LT21.9215}
msg: 10:57:33.690{LN7.2302}
msg: 10:57:33.697{LA17}
{lt  0.06}
msg: 10:57:34.689{LT21.9215}
msg: 10:57:34.699{LN7.2310}
msg: 10:57:34.706{LA17}
{lt  0.06}
msg: 10:57:35.698{LT21.9215}
msg: 10:57:35.709{LN7.2310}
msg: 10:57:35.715{LA17}
{lt  0.06}
msg: 10:57:36.710{LT21.9218}
msg: 10:57:36.720{LN7.2313}
msg: 10:57:36.727{LA16}
{lt  0.05}
msg: 10:57:37.719{LT21.9218}
msg: 10:57:37.729{LN7.2313}
msg: 10:57:37.736{LA17}
{lt  0.06}
msg: 10:57:38.727{LT21.9218}
msg: 10:57:38.738{LN7.2313}
msg: 10:57:38.744{LA16}
{lt  0.05}
msg: 10:57:39.737{LT21.9218}
msg: 10:57:39.748{LN7.2317}
msg: 10:57:39.754{LA16}
{lt  0.05}
msg: 10:57:40.750{LT21.9218}
msg: 10:57:40.760{LN7.2317}
msg: 10:57:40.767{LA16}
{lt  0.05}
msg: 10:57:41.758{LT21.9218}
msg: 10:57:41.769{LN7.2317}
msg: 10:57:41.775{LA16}
{lt  0.05}
msg: 10:57:42.768{LT21.9218}
msg: 10:57:42.779{LN7.2320}
msg: 10:57:42.785{LA16}
{lt  0.05}
msg: 10:57:43.785{LT21.9218}
msg: 10:57:43.795{LN7.2324}
msg: 10:57:43.801{LA16}
{lt  0.05}
msg: 10:57:44.794{LT21.9218}
msg: 10:57:44.803{LN7.2324}
msg: 10:57:44.809{LA15}
{lt  0.05}
msg: 10:57:45.805{LT21.9218}
msg: 10:57:45.815{LN7.2328}
msg: 10:57:45.822{LA15}
{lt  0.05}
msg: 10:57:46.814{LT21.9218}
msg: 10:57:46.826{LN7.2331}
msg: 10:57:46.831{LA15}
{lt  0.05}
msg: 10:57:47.823{LT21.9218}
msg: 10:57:47.834{LN7.2331}
msg: 10:57:47.840{LA15}
{lt  0.05}
msg: 10:57:48.833{LT21.9222}
msg: 10:57:48.844{LN7.2331}
msg: 10:57:48.851{LA15}
{lt  0.05}
msg: 10:57:49.843{LT21.9222}
msg: 10:57:49.854{LN7.2328}
msg: 10:57:49.860{LA15}
{lt  0.05}
msg: 10:57:50.854{LT21.9222}
msg: 10:57:50.865{LN7.2328}
msg: 10:57:50.871{LA15}
{lt  0.05}
msg: 10:57:51.865{LT21.9222}
msg: 10:57:51.874{LN7.2328}
msg: 10:57:51.881{LA15}
{lt  0.05}
msg: 10:57:52.874{LT21.9218}
msg: 10:57:52.885{LN7.2328}
msg: 10:57:52.890{LA14}
{lt  0.05}
msg: 10:57:53.883{LT21.9218}
msg: 10:57:53.892{LN7.2328}
msg: 10:57:53.899{LA14}
{lt  0.05}
msg: 10:57:54.893{LT21.9218}
msg: 10:57:54.903{LN7.2328}
msg: 10:57:54.908{LA14}
{lt  0.05}
msg: 10:57:55.904{LT21.9218}
msg: 10:57:55.914{LN7.2328}
msg: 10:57:55.921{LA14}
{lt  0.05}
msg: 10:57:56.914{LT21.9218}
msg: 10:57:56.923{LN7.2328}
msg: 10:57:56.930{LA14}
{lt  0.05}
msg: 10:57:57.923{LT21.9218}
msg: 10:57:57.933{LN7.2331}
msg: 10:57:57.940{LA14}
{lt  0.05}
msg: 10:57:58.931{LT21.9218}
msg: 10:57:58.942{LN7.2335}
msg: 10:57:58.948{LA14}
{lt  0.05}
msg: 10:57:59.944{LT21.9218}
msg: 10:57:59.954{LN7.2335}
msg: 10:57:59.960{LA14}
{lt  0.05}
msg: 10:58:00.953{LT21.9211}
msg: 10:58:00.964{LN7.2328}
msg: 10:58:00.970{LA15}
{lt  0.05}
msg: 10:58:01.962{LT21.9215}
msg: 10:58:01.973{LN7.2328}
msg: 10:58:01.979{LA15}
{lt  0.05}
msg: 10:58:02.972{LT21.9218}
msg: 10:58:02.983{LN7.2331}
msg: 10:58:02.989{LA14}
{lt  0.05}
msg: 10:58:03.982{LT21.9215}
msg: 10:58:03.992{LN7.2335}
msg: 10:58:03.999{LA14}
{lt  0.05}
msg: 10:58:04.336{O11}
hdg: 109, bias:  98
msg: 10:58:04.487{O10}
hdg: 108, bias:  98
msg: 10:58:04.684{O9}
hdg: 107, bias:  98
msg: 10:58:04.785{O8}
hdg: 106, bias:  98
msg: 10:58:04.934{O7}
hdg: 105, bias:  98
msg: 10:58:04.994{LT21.9222}
msg: 10:58:05.004{LN7.2349}
msg: 10:58:05.011{LA14}
{lt  0.05}
msg: 10:58:05.035{O6}
hdg: 104, bias:  98
msg: 10:58:05.184{O5}
hdg: 103, bias:  98
msg: 10:58:05.335{O4}
hdg: 102, bias:  98
msg: 10:58:05.435{O3}
hdg: 101, bias:  98
msg: 10:58:05.534{O2}
hdg: 100, bias:  98
msg: 10:58:05.635{O1}
hdg:  99, bias:  98
msg: 10:58:05.687{O359}
hdg:  97, bias:  98
msg: 10:58:05.736{O358}
hdg:  96, bias:  98
msg: 10:58:05.787{O357}
hdg:  95, bias:  98
msg: 10:58:05.836{O355}
hdg:  93, bias:  98
msg: 10:58:05.887{O353}
hdg:  91, bias:  98
msg: 10:58:05.936{O352}
hdg:  90, bias:  98
msg: 10:58:05.987{O350}
hdg:  88, bias:  98
msg: 10:58:06.003{LT21.9294}
msg: 10:58:06.015{LN7.2446}
msg: 10:58:06.020{LA14}
{lt  0.05}
msg: 10:58:06.037{O348}
hdg:  86, bias:  98
msg: 10:58:06.086{O346}
hdg:  84, bias:  98
msg: 10:58:06.137{O344}
hdg:  82, bias:  98
msg: 10:58:06.186{O343}
hdg:  81, bias:  98
msg: 10:58:06.237{O341}
hdg:  79, bias:  98
msg: 10:58:06.286{O338}
hdg:  76, bias:  98
msg: 10:58:06.337{O336}
hdg:  74, bias:  98
msg: 10:58:06.386{O333}
hdg:  71, bias:  98
msg: 10:58:06.436{O329}
hdg:  67, bias:  98
msg: 10:58:06.486{O326}
hdg:  64, bias:  98
msg: 10:58:06.537{O323}
hdg:  61, bias:  98
msg: 10:58:06.586{O320}
hdg:  58, bias:  98
msg: 10:58:06.636{O316}
hdg:  54, bias:  98
msg: 10:58:06.686{O313}
hdg:  51, bias:  98
msg: 10:58:06.736{O311}
hdg:  49, bias:  98
msg: 10:58:06.786{O308}
hdg:  46, bias:  98
msg: 10:58:06.836{O306}
hdg:  44, bias:  98
msg: 10:58:06.887{O303}
hdg:  41, bias:  98
msg: 10:58:06.936{O301}
hdg:  39, bias:  98
msg: 10:58:06.985{O300}
hdg:  38, bias:  98
msg: 10:58:07.014{LT21.9370}
msg: 10:58:07.024{LN7.2522}
msg: 10:58:07.030{LA15}
{lt  0.05}
msg: 10:58:07.036{O298}
hdg:  36, bias:  98
msg: 10:58:07.086{O297}
hdg:  35, bias:  98
msg: 10:58:07.136{O296}
hdg:  34, bias:  98
msg: 10:58:07.236{O295}
hdg:  33, bias:  98
msg: 10:58:07.336{O294}
hdg:  32, bias:  98
msg: 10:58:07.436{O293}
hdg:  31, bias:  98
msg: 10:58:07.536{O292}
hdg:  30, bias:  98
msg: 10:58:07.636{O291}
hdg:  29, bias:  98
msg: 10:58:07.736{O290}
hdg:  28, bias:  98
msg: 10:58:07.836{O289}
hdg:  27, bias:  98
msg: 10:58:07.886{O288}
hdg:  26, bias:  98
msg: 10:58:07.936{O287}
hdg:  25, bias:  98
msg: 10:58:07.985{O285}
hdg:  23, bias:  98
msg: 10:58:08.023{LT21.9485}
msg: 10:58:08.032{LN7.2533}
msg: 10:58:08.039{LA15}
{lt  0.05}
msg: 10:58:08.045{O284}
hdg:  22, bias:  98
msg: 10:58:08.136{O285}
hdg:  23, bias:  98
msg: 10:58:08.236{O286}
hdg:  24, bias:  98
msg: 10:58:08.336{O287}
hdg:  25, bias:  98
msg: 10:58:08.386{O288}
hdg:  26, bias:  98
msg: 10:58:08.436{O289}
hdg:  27, bias:  98
msg: 10:58:08.485{O290}
hdg:  28, bias:  98
msg: 10:58:08.536{O291}
hdg:  29, bias:  98
msg: 10:58:08.585{O292}
hdg:  30, bias:  98
msg: 10:58:08.636{O293}
hdg:  31, bias:  98
msg: 10:58:08.685{O294}
hdg:  32, bias:  98
msg: 10:58:08.786{O295}
hdg:  33, bias:  98
msg: 10:58:08.835{O296}
hdg:  34, bias:  98
msg: 10:58:08.986{O297}
hdg:  35, bias:  98
msg: 10:58:09.032{LT21.9560}
msg: 10:58:09.042{LN7.2497}
msg: 10:58:09.049{LA19}
{lt  0.06}
msg: 10:58:09.186{O296}
hdg:  34, bias:  98
msg: 10:58:09.435{O297}
hdg:  35, bias:  98
msg: 10:58:09.485{O298}
hdg:  36, bias:  98
msg: 10:58:09.985{O297}
hdg:  35, bias:  98
msg: 10:58:10.037{O296}
hdg:  34, bias:  98
msg: 10:58:10.050{LT21.9560}
msg: 10:58:10.059{LN7.2486}
msg: 10:58:10.065{LA28}
{lt  0.09}
msg: 10:58:10.136{O297}
hdg:  35, bias:  98
msg: 10:58:10.385{O296}
hdg:  34, bias:  98
msg: 10:58:10.634{O295}
hdg:  33, bias:  98
msg: 10:58:11.053{LT21.9560}
msg: 10:58:11.063{LN7.2475}
msg: 10:58:11.070{LA18}
{lt  0.06}
msg: 10:58:12.062{LT21.9560}
msg: 10:58:12.073{LN7.2479}
msg: 10:58:12.079{LA19}
{lt  0.06}
msg: 10:58:13.072{LT21.9560}
msg: 10:58:13.082{LN7.2486}
msg: 10:58:13.089{LA15}
{lt  0.05}
msg: 10:58:14.081{LT21.9564}
msg: 10:58:14.091{LN7.2482}
msg: 10:58:14.098{LA14}
{lt  0.05}
msg: 10:58:14.622{D2}
Odo:     0.0, speed:    0
{v  10}
msg: 10:58:14.734{O294}
hdg:  32, bias:  98
msg: 10:58:14.784{O295}
hdg:  33, bias:  98
msg: 10:58:14.890{D2}
Odo:     0.1, speed:   10
{v  20}
msg: 10:58:15.093{LT21.9564}
msg: 10:58:15.104{LN7.2486}
msg: 10:58:15.109{LA14}
{lt  0.05}
msg: 10:58:15.634{O296}
hdg:  34, bias:  98
msg: 10:58:16.102{LT21.9600}
msg: 10:58:16.112{LN7.2454}
msg: 10:58:16.118{LA16}
{lt  0.05}
msg: 10:58:17.111{LT21.9643}
msg: 10:58:17.123{LN7.2414}
msg: 10:58:17.128{LA15}
{lt  0.05}
msg: 10:58:17.332{O295}
hdg:  33, bias:  98
msg: 10:58:17.383{O296}
hdg:  34, bias:  98
msg: 10:58:17.582{O295}
hdg:  33, bias:  98
msg: 10:58:17.682{O296}
hdg:  34, bias:  98
msg: 10:58:18.122{LT21.9683}
msg: 10:58:18.132{LN7.2382}
msg: 10:58:18.138{LA14}
{lt  0.05}
msg: 10:58:19.131{LT21.9722}
msg: 10:58:19.142{LN7.2338}
msg: 10:58:19.148{LA14}
{lt  0.05}
msg: 10:58:20.144{LT21.9766}
msg: 10:58:20.153{LN7.2306}
msg: 10:58:20.160{LA14}
{lt  0.05}
msg: 10:58:20.416{D2}
Odo:     2.8, speed:   20
{v  30}
msg: 10:58:20.781{O295}
hdg:  33, bias:  98
msg: 10:58:20.981{O296}
hdg:  34, bias:  98
msg: 10:58:21.082{O295}
hdg:  33, bias:  98
msg: 10:58:21.131{O296}
hdg:  34, bias:  98
msg: 10:58:21.153{LT21.9812}
msg: 10:58:21.163{LN7.2263}
msg: 10:58:21.170{LA14}
{lt  0.05}
msg: 10:58:21.182{O295}
hdg:  33, bias:  98
msg: 10:58:22.162{LT21.9870}
msg: 10:58:22.173{LN7.2205}
msg: 10:58:22.178{LA14}
{lt  0.05}
msg: 10:58:22.931{O296}
hdg:  34, bias:  98
msg: 10:58:23.131{O297}
hdg:  35, bias:  98
msg: 10:58:23.172{LT21.9931}
msg: 10:58:23.182{LN7.2151}
msg: 10:58:23.189{LA14}
{lt  0.05}
msg: 10:58:23.881{O296}
hdg:  34, bias:  98
msg: 10:58:24.080{O295}
hdg:  33, bias:  98
msg: 10:58:24.181{LT21.9989}
msg: 10:58:24.191{LN7.2097}
msg: 10:58:24.198{LA14}
{lt  0.05}
msg: 10:58:24.203{O296}
hdg:  34, bias:  98
msg: 10:58:24.280{O295}
hdg:  33, bias:  98
msg: 10:58:24.630{O296}
hdg:  34, bias:  98
msg: 10:58:25.192{LT22.0046}
msg: 10:58:25.203{LN7.2047}
msg: 10:58:25.209{LA14}
{lt  0.05}
msg: 10:58:25.380{O295}
hdg:  33, bias:  98
msg: 10:58:26.202{LT22.0111}
msg: 10:58:26.213{LN7.1989}
msg: 10:58:26.218{LA14}
{lt  0.05}
msg: 10:58:26.530{O296}
hdg:  34, bias:  98
msg: 10:58:27.211{LT22.0169}
msg: 10:58:27.221{LN7.1924}
msg: 10:58:27.228{LA14}
{lt  0.05}
msg: 10:58:27.845{D6}
{s   5}
msg: 10:58:28.179{O297}
hdg:  35, bias:  98
msg: 10:58:28.221{LT22.0241}
msg: 10:58:28.231{LN7.1870}
msg: 10:58:28.238{LA14}
{lt  0.05}
msg: 10:58:28.379{O298}
hdg:  36, bias:  98
msg: 10:58:28.479{O299}
hdg:  37, bias:  98
msg: 10:58:28.579{O300}
hdg:  38, bias:  98
msg: 10:58:28.828{O301}
hdg:  39, bias:  98
msg: 10:58:29.029{O302}
hdg:  40, bias:  98
msg: 10:58:29.231{LT22.0302}
msg: 10:58:29.241{LN7.1813}
msg: 10:58:29.248{LA14}
{lt  0.05}
msg: 10:58:29.279{O303}
hdg:  41, bias:  98
msg: 10:58:29.529{O304}
hdg:  42, bias:  98
msg: 10:58:29.779{O305}
hdg:  43, bias:  98
msg: 10:58:29.978{O306}
hdg:  44, bias:  98
msg: 10:58:30.145{D5}
{s   0}
msg: 10:58:30.243{LT22.0360}
msg: 10:58:30.253{LN7.1759}
msg: 10:58:30.260{LA14}
{lt  0.05}
msg: 10:58:30.278{O307}
hdg:  45, bias:  98
msg: 10:58:30.729{O306}
hdg:  44, bias:  98
msg: 10:58:31.251{LT22.0414}
msg: 10:58:31.262{LN7.1701}
msg: 10:58:31.268{LA14}
{lt  0.05}
msg: 10:58:31.728{O305}
hdg:  43, bias:  98
msg: 10:58:32.262{LT22.0471}
msg: 10:58:32.272{LN7.1633}
msg: 10:58:32.279{LA14}
{lt  0.05}
msg: 10:58:32.327{O306}
hdg:  44, bias:  98
msg: 10:58:32.877{O307}
hdg:  45, bias:  98
msg: 10:58:33.271{LT22.0529}
msg: 10:58:33.281{LN7.1564}
msg: 10:58:33.288{LA14}
{lt  0.05}
msg: 10:58:33.527{O306}
hdg:  44, bias:  98
msg: 10:58:34.127{O307}
hdg:  45, bias:  98
msg: 10:58:34.283{LT22.0586}
msg: 10:58:34.294{LN7.1492}
msg: 10:58:34.300{LA14}
{lt  0.05}
msg: 10:58:35.293{LT22.0640}
msg: 10:58:35.304{LN7.1428}
msg: 10:58:35.310{LA14}
{lt  0.05}
msg: 10:58:36.077{O308}
hdg:  46, bias:  98
msg: 10:58:36.303{LT22.0694}
msg: 10:58:36.313{LN7.1363}
msg: 10:58:36.320{LA14}
{lt  0.05}
msg: 10:58:36.726{O307}
hdg:  45, bias:  98
msg: 10:58:36.826{O308}
hdg:  46, bias:  98
msg: 10:58:37.027{O307}
hdg:  45, bias:  98
msg: 10:58:37.311{LT22.0748}
msg: 10:58:37.322{LN7.1298}
msg: 10:58:37.328{LA14}
{lt  0.05}
msg: 10:58:38.322{LT22.0810}
msg: 10:58:38.333{LN7.1233}
msg: 10:58:38.338{LA15}
{lt  0.05}
msg: 10:58:38.975{O306}
hdg:  44, bias:  98
msg: 10:58:39.076{O307}
hdg:  45, bias:  98
msg: 10:58:39.175{O306}
hdg:  44, bias:  98
msg: 10:58:39.328{O307}
hdg:  45, bias:  98
msg: 10:58:39.339{LT22.0860}
msg: 10:58:39.349{LN7.1168}
msg: 10:58:39.356{LA14}
{lt  0.05}
msg: 10:58:39.575{O306}
hdg:  44, bias:  98
msg: 10:58:39.675{O307}
hdg:  45, bias:  98
msg: 10:58:40.326{O306}
hdg:  44, bias:  98
msg: 10:58:40.345{LT22.0918}
msg: 10:58:40.354{LN7.1100}
msg: 10:58:40.361{LA15}
{lt  0.05}
msg: 10:58:41.024{O305}
hdg:  43, bias:  98
msg: 10:58:41.125{O306}
hdg:  44, bias:  98
msg: 10:58:41.352{LT22.0975}
msg: 10:58:41.363{LN7.1032}
msg: 10:58:41.369{LA15}
{lt  0.05}
msg: 10:58:41.376{O305}
hdg:  43, bias:  98
msg: 10:58:41.775{O306}
hdg:  44, bias:  98
msg: 10:58:42.362{LT22.1026}
msg: 10:58:42.372{LN7.0967}
msg: 10:58:42.379{LA15}
{lt  0.05}
msg: 10:58:42.425{O305}
hdg:  43, bias:  98
msg: 10:58:42.524{O306}
hdg:  44, bias:  98
msg: 10:58:42.674{O305}
hdg:  43, bias:  98
msg: 10:58:42.725{O306}
hdg:  44, bias:  98
msg: 10:58:42.874{O305}
hdg:  43, bias:  98
msg: 10:58:43.024{O306}
hdg:  44, bias:  98
msg: 10:58:43.371{LT22.1080}
msg: 10:58:43.382{LN7.0895}
msg: 10:58:43.389{LA16}
{lt  0.05}
msg: 10:58:44.383{LT22.1137}
msg: 10:58:44.394{LN7.0830}
msg: 10:58:44.400{LA16}
{lt  0.05}
msg: 10:58:44.773{O305}
hdg:  43, bias:  98
msg: 10:58:44.823{O306}
hdg:  44, bias:  98
msg: 10:58:45.393{LT22.1195}
msg: 10:58:45.403{LN7.0765}
msg: 10:58:45.417{LA15}
{lt  0.05}
msg: 10:58:45.723{O305}
hdg:  43, bias:  98
msg: 10:58:46.403{LT22.1249}
msg: 10:58:46.414{LN7.0700}
msg: 10:58:46.420{LA14}
{lt  0.05}
msg: 10:58:46.873{O304}
hdg:  42, bias:  98
msg: 10:58:46.922{O305}
hdg:  43, bias:  98
msg: 10:58:47.411{LT22.1306}
msg: 10:58:47.422{LN7.0639}
msg: 10:58:47.427{LA14}
{lt  0.05}
msg: 10:58:47.434{O306}
hdg:  44, bias:  98
msg: 10:58:47.672{O305}
hdg:  43, bias:  98
msg: 10:58:47.873{O306}
hdg:  44, bias:  98
msg: 10:58:48.022{O305}
hdg:  43, bias:  98
msg: 10:58:48.421{LT22.1357}
msg: 10:58:48.431{LN7.0567}
msg: 10:58:48.438{LA15}
{lt  0.05}
msg: 10:58:48.828{D7}
{s -36}
msg: 10:58:50.662{O304}
hdg:  42, bias:  98
msg: 10:58:50.664{O303}
hdg:  41, bias:  98
msg: 10:58:50.667{O302}
hdg:  40, bias:  98
msg: 10:58:50.670{LT22.1411}
msg: 10:58:50.673{LN7.0502}
msg: 10:58:50.675{LA15}
{lt  0.05}
msg: 10:58:50.677{O301}
hdg:  39, bias:  98
msg: 10:58:50.680{O300}
hdg:  38, bias:  98
msg: 10:58:50.682{O299}
hdg:  37, bias:  98
msg: 10:58:50.685{O298}
hdg:  36, bias:  98
msg: 10:58:50.687{O297}
hdg:  35, bias:  98
msg: 10:58:50.690{O296}
hdg:  34, bias:  98
msg: 10:58:50.693{O295}
hdg:  33, bias:  98
msg: 10:58:50.695{O294}
hdg:  32, bias:  98
msg: 10:58:50.698{O293}
hdg:  31, bias:  98
msg: 10:58:50.700{O292}
hdg:  30, bias:  98
msg: 10:58:50.703{O291}
hdg:  29, bias:  98
msg: 10:58:50.706{O290}
hdg:  28, bias:  98
msg: 10:58:50.709{LT22.1461}
msg: 10:58:50.711{LN7.0441}
msg: 10:58:50.713{LA14}
{lt  0.05}
msg: 10:58:50.716{O289}
hdg:  27, bias:  98
msg: 10:58:50.718{O288}
hdg:  26, bias:  98
msg: 10:58:50.721{O287}
hdg:  25, bias:  98
msg: 10:58:50.724{O286}
hdg:  24, bias:  98
msg: 10:58:50.726{O285}
hdg:  23, bias:  98
msg: 10:58:50.729{O284}
hdg:  22, bias:  98
msg: 10:58:50.772{O283}
hdg:  21, bias:  98
msg: 10:58:50.822{O282}
hdg:  20, bias:  98
msg: 10:58:50.921{O281}
hdg:  19, bias:  98
msg: 10:58:50.971{O280}
hdg:  18, bias:  98
msg: 10:58:51.021{O279}
hdg:  17, bias:  98
msg: 10:58:51.071{O278}
hdg:  16, bias:  98
msg: 10:58:51.121{O277}
hdg:  15, bias:  98
msg: 10:58:51.221{O276}
hdg:  14, bias:  98
msg: 10:58:51.271{O275}
hdg:  13, bias:  98
msg: 10:58:51.321{O274}
hdg:  12, bias:  98
msg: 10:58:51.371{O273}
hdg:  11, bias:  98
msg: 10:58:51.421{O272}
hdg:  10, bias:  98
msg: 10:58:51.452{LT22.1504}
msg: 10:58:51.462{LN7.0394}
msg: 10:58:51.469{LA14}
{lt  0.05}
msg: 10:58:51.474{O271}
hdg:   9, bias:  98
msg: 10:58:51.521{O270}
hdg:   8, bias:  98
msg: 10:58:51.571{O269}
hdg:   7, bias:  98
msg: 10:58:51.621{O268}
hdg:   6, bias:  98
msg: 10:58:51.671{O267}
hdg:   5, bias:  98
msg: 10:58:51.721{O266}
hdg:   4, bias:  98
msg: 10:58:51.821{O265}
hdg:   3, bias:  98
msg: 10:58:51.870{O264}
hdg:   2, bias:  98
msg: 10:58:51.921{O263}
hdg:   1, bias:  98
msg: 10:58:51.972{O262}
hdg:   0, bias:  98
msg: 10:58:52.021{O261}
hdg: 359, bias:  98
msg: 10:58:52.072{O260}
hdg: 358, bias:  98
msg: 10:58:52.121{O259}
hdg: 357, bias:  98
msg: 10:58:52.170{O258}
hdg: 356, bias:  98
msg: 10:58:52.271{O257}
hdg: 355, bias:  98
